date,price,,,,,,,,,
2012/7/4,6.50 ,,,,,,,,,
2012/7/5,6.70 ,,,,,,,,,
2012/7/6,6.70 ,,,,,,,,,
2012/7/7,6.80 ,,,,,,,,,
2012/7/8,6.80 ,,,,,,,,,
2012/7/9,7.00 ,,,,,,,,,
2012/7/10,7.20 ,,,,,,,,,
2012/7/11,7.20 ,,,,,,,,,
2012/7/12,7.80 ,,,,,,,,,
2012/7/13,7.70 ,,,,,,,,,
2012/7/14,7.50 ,,,,,,,,,
2012/7/15,7.60 ,,,,,,,,,
2012/7/16,8.50 ,,,,,,,,,
2012/7/17,8.80 ,,,,,,,,,
2012/7/18,9.10 ,,,,,,,,,
2012/7/19,8.90 ,,,,,,,,,
2012/7/20,8.50 ,,,,,,,,,
2012/7/21,8.90 ,,,,,,,,,
2012/7/22,8.40 ,,,,,,,,,
2012/7/23,8.40 ,,,,,,,,,
2012/7/24,8.60 ,,,,,,,,,
2012/7/25,8.80 ,,,,,,,,,
2012/7/26,8.90 ,,,,,,,,,
2012/7/27,8.90 ,,,,,,,,,
2012/7/28,8.90 ,,,,,,,,,
2012/7/29,8.70 ,,,,,,,,,
2012/7/30,9.10 ,,,,,,,,,
2012/7/31,9.40 ,,,,,,,,,
2012/8/1,9.60 ,,,,,,,,,
2012/8/2,10.50 ,,,,,,,,,
2012/8/3,11.00 ,,,,,,,,,
2012/8/4,11.00 ,,,,,,,,,
2012/8/5,10.90 ,,,,,,,,,
2012/8/6,10.90 ,,,,,,,,,
2012/8/7,11.10 ,,,,,,,,,
2012/8/8,11.10 ,,,,,,,,,
2012/8/9,11.10 ,,,,,,,,,
2012/8/10,11.40 ,,,,,,,,,
2012/8/11,11.50 ,,,,,,,,,
2012/8/12,11.60 ,,,,,,,,,
2012/8/13,12.00 ,,,,,,,,,
2012/8/14,12.20 ,,,,,,,,,
2012/8/15,13.30 ,,,,,,,,,
2012/8/16,13.50 ,,,,,,,,,
2012/8/17,11.60 ,,,,,,,,,
2012/8/18,11.60 ,,,,,,,,,
2012/8/19,8.00 ,,,,,,,,,
2012/8/20,10.10 ,,,,,,,,,
2012/8/21,9.90 ,,,,,,,,,
2012/8/22,9.80 ,,,,,,,,,
2012/8/23,10.10 ,,,,,,,,,
2012/8/24,10.60 ,,,,,,,,,
2012/8/25,10.50 ,,,,,,,,,
2012/8/26,10.60 ,,,,,,,,,
2012/8/27,10.90 ,,,,,,,,,
2012/8/28,10.90 ,,,,,,,,,
2012/8/29,10.90 ,,,,,,,,,
2012/8/30,10.80 ,,,,,,,,,
2012/8/31,10.20 ,,,,,,,,,
2012/9/1,10.00 ,,,,,,,,,
2012/9/2,10.20 ,,,,,,,,,
2012/9/3,10.50 ,,,,,,,,,
2012/9/4,10.40 ,,,,,,,,,
2012/9/5,11.00 ,,,,,,,,,
2012/9/6,11.20 ,,,,,,,,,
2012/9/7,11.00 ,,,,,,,,,
2012/9/8,11.00 ,,,,,,,,,
2012/9/9,11.00 ,,,,,,,,,
2012/9/10,11.20 ,,,,,,,,,
2012/9/11,11.30 ,,,,,,,,,
2012/9/12,11.40 ,,,,,,,,,
2012/9/13,11.40 ,,,,,,,,,
2012/9/14,11.70 ,,,,,,,,,
2012/9/15,11.80 ,,,,,,,,,
2012/9/16,11.90 ,,,,,,,,,
2012/9/17,11.90 ,,,,,,,,,
2012/9/18,12.30 ,,,,,,,,,
2012/9/19,12.60 ,,,,,,,,,
2012/9/20,12.30 ,,,,,,,,,
2012/9/21,12.40 ,,,,,,,,,
2012/9/22,12.20 ,,,,,,,,,
2012/9/23,12.20 ,,,,,,,,,
2012/9/24,12.10 ,,,,,,,,,
2012/9/25,12.20 ,,,,,,,,,
2012/9/26,12.30 ,,,,,,,,,
2012/9/27,12.30 ,,,,,,,,,
2012/9/28,12.40 ,,,,,,,,,
2012/9/29,12.40 ,,,,,,,,,
2012/9/30,12.40 ,,,,,,,,,
2012/10/1,12.40 ,,,,,,,,,
2012/10/2,12.80 ,,,,,,,,,
2012/10/3,12.90 ,,,,,,,,,
2012/10/4,12.90 ,,,,,,,,,
2012/10/5,12.70 ,,,,,,,,,
2012/10/6,12.50 ,,,,,,,,,
2012/10/7,11.80 ,,,,,,,,,
2012/10/8,11.80 ,,,,,,,,,
2012/10/9,11.90 ,,,,,,,,,
2012/10/10,12.10 ,,,,,,,,,
2012/10/11,12.00 ,,,,,,,,,
2012/10/12,12.00 ,,,,,,,,,
2012/10/13,11.90 ,,,,,,,,,
2012/10/14,11.70 ,,,,,,,,,
2012/10/15,11.80 ,,,,,,,,,
2012/10/16,11.90 ,,,,,,,,,
2012/10/17,11.80 ,,,,,,,,,
2012/10/18,11.90 ,,,,,,,,,
2012/10/19,11.70 ,,,,,,,,,
2012/10/20,11.70 ,,,,,,,,,
2012/10/21,11.60 ,,,,,,,,,
2012/10/22,11.70 ,,,,,,,,,
2012/10/23,11.60 ,,,,,,,,,
2012/10/24,11.60 ,,,,,,,,,
2012/10/25,10.90 ,,,,,,,,,
2012/10/26,10.20 ,,,,,,,,,
2012/10/27,10.30 ,,,,,,,,,
2012/10/28,10.70 ,,,,,,,,,
2012/10/29,10.60 ,,,,,,,,,
2012/10/30,10.90 ,,,,,,,,,
2012/10/31,11.20 ,,,,,,,,,
2012/11/1,10.60 ,,,,,,,,,
2012/11/2,10.50 ,,,,,,,,,
2012/11/3,10.60 ,,,,,,,,,
2012/11/4,10.80 ,,,,,,,,,
2012/11/5,10.80 ,,,,,,,,,
2012/11/6,10.90 ,,,,,,,,,
2012/11/7,10.90 ,,,,,,,,,
2012/11/8,10.90 ,,,,,,,,,
2012/11/9,10.80 ,,,,,,,,,
2012/11/10,10.90 ,,,,,,,,,
2012/11/11,10.90 ,,,,,,,,,
2012/11/12,11.00 ,,,,,,,,,
2012/11/13,10.90 ,,,,,,,,,
2012/11/14,10.90 ,,,,,,,,,
2012/11/15,11.20 ,,,,,,,,,
2012/11/16,11.80 ,,,,,,,,,
2012/11/17,11.80 ,,,,,,,,,
2012/11/18,11.60 ,,,,,,,,,
2012/11/19,11.80 ,,,,,,,,,
2012/11/20,11.70 ,,,,,,,,,
2012/11/21,11.80 ,,,,,,,,,
2012/11/22,12.40 ,,,,,,,,,
2012/11/23,12.40 ,,,,,,,,,
2012/11/24,12.40 ,,,,,,,,,
2012/11/25,12.50 ,,,,,,,,,
2012/11/26,12.30 ,,,,,,,,,
2012/11/27,12.20 ,,,,,,,,,
2012/11/28,12.40 ,,,,,,,,,
2012/11/29,12.40 ,,,,,,,,,
2012/11/30,12.60 ,,,,,,,,,
2012/12/1,12.60 ,,,,,,,,,
2012/12/2,12.50 ,,,,,,,,,
2012/12/3,12.70 ,,,,,,,,,
2012/12/4,13.40 ,,,,,,,,,
2012/12/5,13.40 ,,,,,,,,,
2012/12/6,13.30 ,,,,,,,,,
2012/12/7,13.50 ,,,,,,,,,
2012/12/8,13.40 ,,,,,,,,,
2012/12/9,13.40 ,,,,,,,,,
2012/12/10,13.40 ,,,,,,,,,
2012/12/11,13.60 ,,,,,,,,,
2012/12/12,13.70 ,,,,,,,,,
2012/12/13,13.70 ,,,,,,,,,
2012/12/14,13.60 ,,,,,,,,,
2012/12/15,13.50 ,,,,,,,,,
2012/12/16,13.30 ,,,,,,,,,
2012/12/17,13.30 ,,,,,,,,,
2012/12/18,13.30 ,,,,,,,,,
2012/12/19,13.60 ,,,,,,,,,
2012/12/20,13.50 ,,,,,,,,,
2012/12/21,13.50 ,,,,,,,,,
2012/12/22,13.40 ,,,,,,,,,
2012/12/23,13.30 ,,,,,,,,,
2012/12/24,13.40 ,,,,,,,,,
2012/12/25,13.40 ,,,,,,,,,
2012/12/26,13.50 ,,,,,,,,,
2012/12/27,13.40 ,,,,,,,,,
2012/12/28,13.40 ,,,,,,,,,
2012/12/29,13.40 ,,,,,,,,,
2012/12/30,13.40 ,,,,,,,,,
2012/12/31,13.50 ,,,,,,,,,
2013/1/1,13.30 ,,,,,,,,,
2013/1/2,13.30 ,,,,,,,,,
2013/1/3,13.40 ,,,,,,,,,
2013/1/4,13.50 ,,,,,,,,,
2013/1/5,13.40 ,,,,,,,,,
2013/1/6,13.40 ,,,,,,,,,
2013/1/7,13.60 ,,,,,,,,,
2013/1/8,13.70 ,,,,,,,,,
2013/1/9,13.80 ,,,,,,,,,
2013/1/10,14.10 ,,,,,,,,,
2013/1/11,14.10 ,,,,,,,,,
2013/1/12,14.20 ,,,,,,,,,
2013/1/13,14.10 ,,,,,,,,,
2013/1/14,14.30 ,,,,,,,,,
2013/1/15,14.30 ,,,,,,,,,
2013/1/16,14.70 ,,,,,,,,,
2013/1/17,15.50 ,,,,,,,,,
2013/1/18,15.70 ,,,,,,,,,
2013/1/19,15.60 ,,,,,,,,,
2013/1/20,15.70 ,,,,,,,,,
2013/1/21,16.80 ,,,,,,,,,
2013/1/22,17.30 ,,,,,,,,,
2013/1/23,17.50 ,,,,,,,,,
2013/1/24,16.90 ,,,,,,,,,
2013/1/25,17.40 ,,,,,,,,,
2013/1/26,17.90 ,,,,,,,,,
2013/1/27,17.80 ,,,,,,,,,
2013/1/28,18.70 ,,,,,,,,,
2013/1/29,19.50 ,,,,,,,,,
2013/1/30,19.70 ,,,,,,,,,
2013/1/31,20.40 ,,,,,,,,,
2013/2/1,20.50 ,,,,,,,,,
2013/2/2,19.60 ,,,,,,,,,
2013/2/3,20.60 ,,,,,,,,,
2013/2/4,20.40 ,,,,,,,,,
2013/2/5,20.60 ,,,,,,,,,
2013/2/6,21.20 ,,,,,,,,,
2013/2/7,22.10 ,,,,,,,,,
2013/2/8,22.70 ,,,,,,,,,
2013/2/9,23.60 ,,,,,,,,,
2013/2/10,24.00 ,,,,,,,,,
2013/2/11,24.60 ,,,,,,,,,
2013/2/12,25.20 ,,,,,,,,,
2013/2/13,24.20 ,,,,,,,,,
2013/2/14,27.20 ,,,,,,,,,
2013/2/15,27.10 ,,,,,,,,,
2013/2/16,27.20 ,,,,,,,,,
2013/2/17,26.80 ,,,,,,,,,
2013/2/18,27.00 ,,,,,,,,,
2013/2/19,29.40 ,,,,,,,,,
2013/2/20,29.60 ,,,,,,,,,
2013/2/21,29.80 ,,,,,,,,,
2013/2/22,30.30 ,,,,,,,,,
2013/2/23,29.80 ,,,,,,,,,
2013/2/24,29.90 ,,,,,,,,,
2013/2/25,30.40 ,,,,,,,,,
2013/2/26,31.10 ,,,,,,,,,
2013/2/27,30.90 ,,,,,,,,,
2013/2/28,33.40 ,,,,,,,,,
2013/3/1,34.50 ,,,,,,,,,
2013/3/2,34.30 ,,,,,,,,,
2013/3/3,34.50 ,,,,,,,,,
2013/3/4,36.20 ,,,,,,,,,
2013/3/5,40.30 ,,,,,,,,,
2013/3/6,41.00 ,,,,,,,,,
2013/3/7,42.00 ,,,,,,,,,
2013/3/8,44.20 ,,,,,,,,,
2013/3/9,46.80 ,,,,,,,,,
2013/3/10,46.00 ,,,,,,,,,
2013/3/11,48.40 ,,,,,,,,,
2013/3/12,44.30 ,,,,,,,,,
2013/3/13,46.90 ,,,,,,,,,
2013/3/14,47.20 ,,,,,,,,,
2013/3/15,47.00 ,,,,,,,,,
2013/3/16,47.00 ,,,,,,,,,
2013/3/17,47.40 ,,,,,,,,,
2013/3/18,51.60 ,,,,,,,,,
2013/3/19,59.10 ,,,,,,,,,
2013/3/20,64.50 ,,,,,,,,,
2013/3/21,70.80 ,,,,,,,,,
2013/3/22,69.90 ,,,,,,,,,
2013/3/23,64.30 ,,,,,,,,,
2013/3/24,71.50 ,,,,,,,,,
2013/3/25,73.60 ,,,,,,,,,
2013/3/26,78.50 ,,,,,,,,,
2013/3/27,88.90 ,,,,,,,,,
2013/3/28,86.20 ,,,,,,,,,
2013/3/29,90.50 ,,,,,,,,,
2013/3/30,92.20 ,,,,,,,,,
2013/3/31,93.00 ,,,,,,,,,
2013/4/1,104.00 ,,,,,,,,,
2013/4/2,118.00 ,,,,,,,,,
2013/4/3,135.00 ,,,,,,,,,
2013/4/4,132.10 ,,,,,,,,,
2013/4/5,142.30 ,,,,,,,,,
2013/4/6,142.60 ,,,,,,,,,
2013/4/7,162.30 ,,,,,,,,,
2013/4/8,187.50 ,,,,,,,,,
2013/4/9,230.00 ,,,,,,,,,
2013/4/10,165.00 ,,,,,,,,,
2013/4/11,124.90 ,,,,,,,,,
2013/4/12,117.00 ,,,,,,,,,
2013/4/13,93.00 ,,,,,,,,,
2013/4/14,90.00 ,,,,,,,,,
2013/4/15,82.40 ,,,,,,,,,
2013/4/16,68.40 ,,,,,,,,,
2013/4/17,93.10 ,,,,,,,,,
2013/4/18,109.00 ,,,,,,,,,
2013/4/19,118.50 ,,,,,,,,,
2013/4/20,126.60 ,,,,,,,,,
2013/4/21,119.20 ,,,,,,,,,
2013/4/22,127.40 ,,,,,,,,,
2013/4/23,143.50 ,,,,,,,,,
2013/4/24,154.20 ,,,,,,,,,
2013/4/25,141.70 ,,,,,,,,,
2013/4/26,136.90 ,,,,,,,,,
2013/4/27,128.00 ,,,,,,,,,
2013/4/28,134.40 ,,,,,,,,,
2013/4/29,144.00 ,,,,,,,,,
2013/4/30,139.20 ,,,,,,,,,
2013/5/1,116.40 ,,,,,,,,,
2013/5/2,106.30 ,,,,,,,,,
2013/5/3,98.10 ,,,,,,,,,
2013/5/4,112.90 ,,,,,,,,,
2013/5/5,116.00 ,,,,,,,,,
2013/5/6,112.30 ,,,,,,,,,
2013/5/7,109.60 ,,,,,,,,,
2013/5/8,113.20 ,,,,,,,,,
2013/5/9,112.80 ,,,,,,,,,
2013/5/10,117.70 ,,,,,,,,,
2013/5/11,115.60 ,,,,,,,,,
2013/5/12,114.80 ,,,,,,,,,
2013/5/13,118.00 ,,,,,,,,,
2013/5/14,111.40 ,,,,,,,,,
2013/5/15,114.20 ,,,,,,,,,
2013/5/16,118.20 ,,,,,,,,,
2013/5/17,123.50 ,,,,,,,,,
2013/5/18,123.20 ,,,,,,,,,
2013/5/19,122.50 ,,,,,,,,,
2013/5/20,122.00 ,,,,,,,,,
2013/5/21,122.90 ,,,,,,,,,
2013/5/22,123.80 ,,,,,,,,,
2013/5/23,126.30 ,,,,,,,,,
2013/5/24,133.10 ,,,,,,,,,
2013/5/25,132.00 ,,,,,,,,,
2013/5/26,133.50 ,,,,,,,,,
2013/5/27,129.80 ,,,,,,,,,
2013/5/28,129.00 ,,,,,,,,,
2013/5/29,132.30 ,,,,,,,,,
2013/5/30,128.80 ,,,,,,,,,
2013/5/31,128.80 ,,,,,,,,,
2013/6/1,129.30 ,,,,,,,,,
2013/6/2,122.50 ,,,,,,,,,
2013/6/3,120.70 ,,,,,,,,,
2013/6/4,121.40 ,,,,,,,,,
2013/6/5,121.90 ,,,,,,,,,
2013/6/6,119.00 ,,,,,,,,,
2013/6/7,111.00 ,,,,,,,,,
2013/6/8,107.90 ,,,,,,,,,
2013/6/9,100.40 ,,,,,,,,,
2013/6/10,106.30 ,,,,,,,,,
2013/6/11,109.00 ,,,,,,,,,
2013/6/12,108.80 ,,,,,,,,,
2013/6/13,103.90 ,,,,,,,,,
2013/6/14,100.00 ,,,,,,,,,
2013/6/15,99.80 ,,,,,,,,,
2013/6/16,99.90 ,,,,,,,,,
2013/6/17,101.90 ,,,,,,,,,
2013/6/18,107.30 ,,,,,,,,,
2013/6/19,108.30 ,,,,,,,,,
2013/6/20,111.30 ,,,,,,,,,
2013/6/21,109.50 ,,,,,,,,,
2013/6/22,108.20 ,,,,,,,,,
2013/6/23,107.90 ,,,,,,,,,
2013/6/24,102.10 ,,,,,,,,,
2013/6/25,103.30 ,,,,,,,,,
2013/6/26,104.00 ,,,,,,,,,
2013/6/27,101.70 ,,,,,,,,,
2013/6/28,94.70 ,,,,,,,,,
2013/6/29,95.00 ,,,,,,,,,
2013/6/30,97.50 ,,,,,,,,,
2013/7/1,88.10 ,,,,,,,,,
2013/7/2,90.40 ,,,,,,,,,
2013/7/3,78.90 ,,,,,,,,,
2013/7/4,80.00 ,,,,,,,,,
2013/7/5,68.50 ,,,,,,,,,
2013/7/6,69.70 ,,,,,,,,,
2013/7/7,76.50 ,,,,,,,,,
2013/7/8,76.00 ,,,,,,,,,
2013/7/9,76.70 ,,,,,,,,,
2013/7/10,88.00 ,,,,,,,,,
2013/7/11,89.00 ,,,,,,,,,
2013/7/12,94.00 ,,,,,,,,,
2013/7/13,98.30 ,,,,,,,,,
2013/7/14,94.40 ,,,,,,,,,
2013/7/15,98.90 ,,,,,,,,,
2013/7/16,97.10 ,,,,,,,,,
2013/7/17,98.50 ,,,,,,,,,
2013/7/18,90.10 ,,,,,,,,,
2013/7/19,92.00 ,,,,,,,,,
2013/7/20,89.80 ,,,,,,,,,
2013/7/21,92.00 ,,,,,,,,,
2013/7/22,91.60 ,,,,,,,,,
2013/7/23,95.60 ,,,,,,,,,
2013/7/24,95.10 ,,,,,,,,,
2013/7/25,96.90 ,,,,,,,,,
2013/7/26,96.00 ,,,,,,,,,
2013/7/27,94.40 ,,,,,,,,,
2013/7/28,98.80 ,,,,,,,,,
2013/7/29,101.50 ,,,,,,,,,
2013/7/30,108.00 ,,,,,,,,,
2013/7/31,106.20 ,,,,,,,,,
2013/8/1,104.00 ,,,,,,,,,
2013/8/2,104.50 ,,,,,,,,,
2013/8/3,104.90 ,,,,,,,,,
2013/8/4,105.10 ,,,,,,,,,
2013/8/5,106.70 ,,,,,,,,,
2013/8/6,106.60 ,,,,,,,,,
2013/8/7,106.00 ,,,,,,,,,
2013/8/8,103.10 ,,,,,,,,,
2013/8/9,102.80 ,,,,,,,,,
2013/8/10,103.00 ,,,,,,,,,
2013/8/11,105.00 ,,,,,,,,,
2013/8/12,106.80 ,,,,,,,,,
2013/8/13,109.60 ,,,,,,,,,
2013/8/14,112.60 ,,,,,,,,,
2013/8/15,110.00 ,,,,,,,,,
2013/8/16,109.00 ,,,,,,,,,
2013/8/17,112.80 ,,,,,,,,,
2013/8/18,113.40 ,,,,,,,,,
2013/8/19,118.50 ,,,,,,,,,
2013/8/20,121.20 ,,,,,,,,,
2013/8/21,123.30 ,,,,,,,,,
2013/8/22,122.00 ,,,,,,,,,
2013/8/23,118.50 ,,,,,,,,,
2013/8/24,119.60 ,,,,,,,,,
2013/8/25,122.10 ,,,,,,,,,
2013/8/26,120.10 ,,,,,,,,,
2013/8/27,131.30 ,,,,,,,,,
2013/8/28,128.80 ,,,,,,,,,
2013/8/29,129.30 ,,,,,,,,,
2013/8/30,138.00 ,,,,,,,,,
2013/8/31,141.00 ,,,,,,,,,
2013/9/1,146.00 ,,,,,,,,,
2013/9/2,144.00 ,,,,,,,,,
2013/9/3,144.00 ,,,,,,,,,
2013/9/4,132.50 ,,,,,,,,,
2013/9/5,130.20 ,,,,,,,,,
2013/9/6,121.90 ,,,,,,,,,
2013/9/7,129.00 ,,,,,,,,,
2013/9/8,126.30 ,,,,,,,,,
2013/9/9,133.10 ,,,,,,,,,
2013/9/10,132.60 ,,,,,,,,,
2013/9/11,142.10 ,,,,,,,,,
2013/9/12,139.40 ,,,,,,,,,
2013/9/13,140.70 ,,,,,,,,,
2013/9/14,136.70 ,,,,,,,,,
2013/9/15,138.30 ,,,,,,,,,
2013/9/16,139.40 ,,,,,,,,,
2013/9/17,139.10 ,,,,,,,,,
2013/9/18,140.40 ,,,,,,,,,
2013/9/19,135.10 ,,,,,,,,,
2013/9/20,133.80 ,,,,,,,,,
2013/9/21,134.40 ,,,,,,,,,
2013/9/22,134.00 ,,,,,,,,,
2013/9/23,133.40 ,,,,,,,,,
2013/9/24,134.80 ,,,,,,,,,
2013/9/25,135.00 ,,,,,,,,,
2013/9/26,137.10 ,,,,,,,,,
2013/9/27,138.90 ,,,,,,,,,
2013/9/28,142.50 ,,,,,,,,,
2013/9/29,143.90 ,,,,,,,,,
2013/9/30,141.90 ,,,,,,,,,
2013/10/1,140.30 ,,,,,,,,,
2013/10/2,123.00 ,,,,,,,,,
2013/10/3,131.00 ,,,,,,,,,
2013/10/4,136.80 ,,,,,,,,,
2013/10/5,136.70 ,,,,,,,,,
2013/10/6,137.80 ,,,,,,,,,
2013/10/7,135.80 ,,,,,,,,,
2013/10/8,136.50 ,,,,,,,,,
2013/10/9,139.50 ,,,,,,,,,
2013/10/10,140.40 ,,,,,,,,,
2013/10/11,140.10 ,,,,,,,,,
2013/10/12,142.90 ,,,,,,,,,
2013/10/13,147.50 ,,,,,,,,,
2013/10/14,151.40 ,,,,,,,,,
2013/10/15,158.10 ,,,,,,,,,
2013/10/16,152.80 ,,,,,,,,,
2013/10/17,157.60 ,,,,,,,,,
2013/10/18,168.30 ,,,,,,,,,
2013/10/19,183.10 ,,,,,,,,,
2013/10/20,186.10 ,,,,,,,,,
2013/10/21,192.80 ,,,,,,,,,
2013/10/22,203.00 ,,,,,,,,,
2013/10/23,228.00 ,,,,,,,,,
2013/10/24,207.00 ,,,,,,,,,
2013/10/25,197.90 ,,,,,,,,,
2013/10/26,188.60 ,,,,,,,,,
2013/10/27,206.90 ,,,,,,,,,
2013/10/28,206.90 ,,,,,,,,,
2013/10/29,216.00 ,,,,,,,,,
2013/10/30,208.00 ,,,,,,,,,
2013/10/31,211.20 ,,,,,,,,,
2013/11/1,213.40 ,,,,,,,,,
2013/11/2,211.70 ,,,,,,,,,
2013/11/3,224.00 ,,,,,,,,,
2013/11/4,238.20 ,,,,,,,,,
2013/11/5,251.30 ,,,,,,,,,
2013/11/6,264.10 ,,,,,,,,,
2013/11/7,309.60 ,,,,,,,,,
2013/11/8,355.00 ,,,,,,,,,
2013/11/9,367.80 ,,,,,,,,,
2013/11/10,336.30 ,,,,,,,,,
2013/11/11,363.00 ,,,,,,,,,
2013/11/12,380.00 ,,,,,,,,,
2013/11/13,434.90 ,,,,,,,,,
2013/11/14,433.40 ,,,,,,,,,
2013/11/15,433.90 ,,,,,,,,,
2013/11/16,462.00 ,,,,,,,,,
2013/11/17,528.30 ,,,,,,,,,
2013/11/18,785.40 ,,,,,,,,,
2013/11/19,645.70 ,,,,,,,,,
2013/11/20,638.00 ,,,,,,,,,
2013/11/21,764.90 ,,,,,,,,,
2013/11/22,802.00 ,,,,,,,,,
2013/11/23,832.50 ,,,,,,,,,
2013/11/24,795.00 ,,,,,,,,,
2013/11/25,830.00 ,,,,,,,,,
2013/11/26,970.00 ,,,,,,,,,
2013/11/27,1079.90 ,,,,,,,,,
2013/11/28,1101.40 ,,,,,,,,,
2013/11/29,1206.90 ,,,,,,,,,
2013/11/30,1205.70 ,,,,,,,,,
2013/12/1,1004.40 ,,,,,,,,,
2013/12/2,1096.60 ,,,,,,,,,
2013/12/3,1154.90 ,,,,,,,,,
2013/12/4,1237.60 ,,,,,,,,,
2013/12/5,1106.30 ,,,,,,,,,
2013/12/6,845.00 ,,,,,,,,,
2013/12/7,697.00 ,,,,,,,,,
2013/12/8,804.00 ,,,,,,,,,
2013/12/9,919.00 ,,,,,,,,,
2013/12/10,1033.70 ,,,,,,,,,
2013/12/11,919.90 ,,,,,,,,,
2013/12/12,900.00 ,,,,,,,,,
2013/12/13,936.80 ,,,,,,,,,
2013/12/14,908.90 ,,,,,,,,,
2013/12/15,919.90 ,,,,,,,,,
2013/12/16,759.90 ,,,,,,,,,
2013/12/17,715.00 ,,,,,,,,,
2013/12/18,541.00 ,,,,,,,,,
2013/12/19,732.00 ,,,,,,,,,
2013/12/20,650.00 ,,,,,,,,,
2013/12/21,640.50 ,,,,,,,,,
2013/12/22,639.50 ,,,,,,,,,
2013/12/23,713.20 ,,,,,,,,,
2013/12/24,702.80 ,,,,,,,,,
2013/12/25,707.30 ,,,,,,,,,
2013/12/26,802.00 ,,,,,,,,,
2013/12/27,803.00 ,,,,,,,,,
2013/12/28,762.00 ,,,,,,,,,
2013/12/29,785.00 ,,,,,,,,,
2013/12/30,804.80 ,,,,,,,,,
2013/12/31,805.90 ,,,,,,,,,
2014/1/1,815.90 ,,,,,,,,,
2014/1/2,856.90 ,,,,,,,,,
2014/1/3,884.30 ,,,,,,,,,
2014/1/4,924.70 ,,,,,,,,,
2014/1/5,1014.70 ,,,,,,,,,
2014/1/6,1012.70 ,,,,,,,,,
2014/1/7,879.90 ,,,,,,,,,
2014/1/8,938.80 ,,,,,,,,,
2014/1/9,937.00 ,,,,,,,,,
2014/1/10,957.80 ,,,,,,,,,
2014/1/11,1005.30 ,,,,,,,,,
2014/1/12,939.80 ,,,,,,,,,
2014/1/13,922.90 ,,,,,,,,,
2014/1/14,919.30 ,,,,,,,,,
2014/1/15,941.20 ,,,,,,,,,
2014/1/16,913.50 ,,,,,,,,,
2014/1/17,894.20 ,,,,,,,,,
2014/1/18,905.70 ,,,,,,,,,
2014/1/19,954.80 ,,,,,,,,,
2014/1/20,956.00 ,,,,,,,,,
2014/1/21,962.20 ,,,,,,,,,
2014/1/22,951.00 ,,,,,,,,,
2014/1/23,944.20 ,,,,,,,,,
2014/1/24,916.50 ,,,,,,,,,
2014/1/25,961.00 ,,,,,,,,,
2014/1/26,1007.00 ,,,,,,,,,
2014/1/27,943.50 ,,,,,,,,,
2014/1/28,932.70 ,,,,,,,,,
2014/1/29,925.70 ,,,,,,,,,
2014/1/30,941.40 ,,,,,,,,,
2014/1/31,938.80 ,,,,,,,,,
2014/2/1,940.40 ,,,,,,,,,
2014/2/2,953.30 ,,,,,,,,,
2014/2/3,931.70 ,,,,,,,,,
2014/2/4,926.60 ,,,,,,,,,
2014/2/5,904.50 ,,,,,,,,,
2014/2/6,828.90 ,,,,,,,,,
2014/2/7,695.70 ,,,,,,,,,
2014/2/8,648.80 ,,,,,,,,,
2014/2/9,659.60 ,,,,,,,,,
2014/2/10,582.60 ,,,,,,,,,
2014/2/11,579.00 ,,,,,,,,,
2014/2/12,531.10 ,,,,,,,,,
2014/2/13,451.40 ,,,,,,,,,
2014/2/14,427.70 ,,,,,,,,,
2014/2/15,371.10 ,,,,,,,,,
2014/2/16,299.80 ,,,,,,,,,
2014/2/17,272.30 ,,,,,,,,,
2014/2/18,294.00 ,,,,,,,,,
2014/2/19,261.50 ,,,,,,,,,
2014/2/20,111.90 ,,,,,,,,,
2014/2/21,111.60 ,,,,,,,,,
2014/2/22,255.60 ,,,,,,,,,
2014/2/23,310.20 ,,,,,,,,,
2014/2/24,174.00 ,,,,,,,,,
2014/2/25,135.80 ,,,,,,,,,
2014/2/26,593.10 ,,,,,,,,,
2014/2/27,596.50 ,,,,,,,,,
2014/2/28,573.90 ,,,,,,,,,
2014/3/1,557.40 ,,,,,,,,,
2014/3/2,544.60 ,,,,,,,,,
2014/3/3,662.20 ,,,,,,,,,
2014/3/4,661.80 ,,,,,,,,,
